"VideoAnalysis: Time (s)","VideoAnalysis: X (cm)","VideoAnalysis: Y (cm)","VideoAnalysis: X Velocity (cm/s)","VideoAnalysis: Y Velocity (cm/s)"
0.0488584712653,-12.4780459705,36.3394913794,23.547321951,-18.2419788487
0.0551223778377,-12.3697246776,36.2333628252,28.9236492993,-18.7651230183
0.0613862844102,-12.0938781463,36.0903962605,29.683861403,-17.9813791509
0.0676501909827,-11.9504730339,35.9851448018,24.4574761196,-14.980593078
0.0739140975551,-11.8417131932,35.9579548417,26.2233307885,-19.6480503527
0.0801780041276,-11.6351572056,35.7759575277,30.0720382663,-29.2280064091
0.0864419107001,-11.4360565296,35.5255467656,31.1611116304,-30.4590482653
0.0927058172725,-11.2676541957,35.3799489144,35.3676574993,-29.3641405796
0.098969723845,-11.0119808606,35.2067225553,41.870981302,-34.4341660443
0.105233630417,-10.7203466106,34.934384406,45.6924619457,-38.2459228187
0.11149753699,-10.4273967172,34.7304597048,47.9775712365,-42.646946074
0.117761443562,-10.1449719698,34.4063729216,53.7302123276,-47.3260719919
0.124025350135,-9.76168124108,34.1081604554,60.4785776373,-48.4520960594
0.130289256707,-9.37795196465,33.8108250846,65.8130923475,-50.6069055012
0.13655316328,-8.91440699871,33.5060344022,67.8628840007,-56.2856451855
0.142817069852,-8.52453805385,33.0416123408,68.819712742,-54.0316522766
0.149080976425,-8.07327242476,32.8319865189,72.8006648426,-51.9663024325
0.155344882997,-7.58780007161,32.4653606045,73.8508427294,-60.0332244223
0.16160878957,-7.18345905118,32.02681286,79.9224267343,-62.0363415027
0.167872696142,-6.58484137994,31.7163210569,85.9337227493,-68.0923673167
0.174136602715,-6.08840533317,31.190940859,90.0158030909,-75.9317507644
0.180400509287,-5.48320944576,30.7168707472,97.0072651336,-77.7559486492
0.18666441586,-4.86441857827,30.2454319218,102.771574868,-83.1507513493
0.192928322432,-4.1609879961,29.6818980702,103.932604865,-88.5727808834
0.199192229005,-3.59569995344,29.1056463339,109.037636259,-89.7435347498
0.205456135577,-2.78789500807,28.5364113615,113.870399312,-88.349131889
0.211720042149,-2.15594770825,28.017170832,116.71754825,-89.4907141475
0.217983948722,-1.37840255725,27.4738101766,125.924107724,-98.7108870389
0.224247855294,-0.492097565622,26.7431896343,123.981278634,-103.139137128
0.230511761867,0.162654216914,26.1524658224,124.156308282,-103.378344314
0.236775668439,0.973967544235,25.4639458636,136.311144935,-105.690680438
0.243039575012,1.91070552648,24.8302443728,143.629328987,-108.983182591
0.249303481584,2.77946860834,24.1491797256,149.996518619,-119.755285026
0.255567388157,3.81268709437,23.3225172272,152.676417004,-129.3488545
0.261831294729,4.69679934728,22.4901536081,154.7378773,-133.57095856
0.268095201302,5.70063513444,21.6384938883,163.300716626,-135.525456293
0.274359107874,6.77683129944,20.8021833396,166.822702094,-137.419666037
0.280623014447,7.82057493134,19.907107393,166.396796618,-138.224802417
0.286886921019,8.8599330858,19.0260649743,166.550433753,-134.031869965
0.293150827592,9.86245322973,18.3090394121,173.331860219,-140.107343518
0.299414734164,10.9860125511,17.2938013836,186.581604557,-149.263338872
0.305678640736,12.2534155327,16.3219795818,192.149492131,-143.736291549
0.311942547309,13.4300391312,15.5536439334,192.161160774,-146.023345614
0.318206453881,14.6658666752,14.5489310508,190.659795351,-155.430216796
0.324470360454,15.7832863282,13.5551818617,194.228455392,-158.893859049
0.330734267026,17.0910357023,12.553977361,199.623258092,-161.840191453
0.336998173599,18.287832497,11.5343538551,204.529922552,-164.543427125
0.343262080171,19.6521545302,10.5037666555,209.516322741,-169.597894399
0.349525986744,20.9454318287,9.38152297733,209.769143343,-170.632514095
0.355789893316,22.2509884641,8.41715648717,213.742316348,-177.709546188
0.362053799889,23.631098216,7.09668922849,217.176786993,-177.550074731
0.368317706461,24.9748085051,6.16872220113,221.688662359,-173.617741977
0.374581613034,26.3479014932,5.02937516093,234.952020114,-181.774123564
0.380845519606,27.9038688906,3.75846379737,251.116980476,-170.204663845
0.387109426179,29.5264955453,2.81251631249,264.004996876,-143.98327783
0.393373332751,31.185083115,1.97182028628,279.584580304,-114.603579059
0.399637239324,33.019966878,1.25786455824,295.603682626,-66.8438224957
0.405901145896,34.9609791951,1.09472479729,300.278918996,-12.3181976576
0.412165052468,36.7818294303,1.16927791385,302.363716578,34.6753180035
0.418428959041,38.8136211305,1.50871386809,292.247002936,82.6198280843
0.424692865613,40.4972059217,2.2213539529,271.078139421,125.819089936
0.430956772186,42.262799141,3.17475674944,240.395442161,156.274248653
0.437220678758,43.5780038268,4.17990817983,199.37043749,184.850755818
0.443484585331,44.6581469215,5.44073294526,171.12843143,217.439331465
0.449748491903,45.7303961568,6.98617519688,141.025276782,237.172951868
0.456012398476,46.5140809762,8.50442748833,99.1951357312,241.982377634
0.462276305048,46.9613996756,10.008646252,57.6061466395,244.74784607
0.468540211621,47.2104947944,11.597943278,18.8273557819,241.81901663
0.474804118193,47.2104947944,13.0732178905,-19.9650484927,232.559948261
0.481068024766,46.9403493838,14.5287578545,-54.2202953414,219.74194372
0.487331931338,46.4553155784,15.8623815455,-76.28181006,200.86985814
0.493595837911,45.9615108181,17.0083068019,-92.4973345419,186.455194256
0.499859744483,45.2782534322,18.2270309839,-104.175701598,167.723132393
0.506123651055,44.6151692425,19.1168443574,-109.341020982,147.760028675
0.512387557628,43.9213867107,20.0728784405,-115.612916695,128.495098773
0.5186514642,43.1675231379,20.7421022986,-121.153577435,107.617951338
0.524915370773,42.3926092734,21.3683484777,-124.696955416,94.1678952915
0.531179277345,41.5764719209,21.9327594249,-123.934604061,79.8582491967
0.537443183918,40.8331334939,22.3879719837,-121.785628941,63.3724011476
0.54370709049,40.0801470166,22.6905699274,-123.450355369,50.8772290684
0.549970997063,39.2714649758,23.0589500327,-123.567041801,34.2746945874
0.556234903635,38.5351433128,23.1405199132,-124.216596271,14.8969678018
0.562498810208,37.7334780358,23.1791121147,-126.760360486,3.76897174934
0.56876271678,36.9160250401,23.238754608,-124.58804808,-13.531736549
0.575026623353,36.1564603466,23.0212349267,-120.161742764,-32.1743388138
0.581290529925,35.4126833719,22.7695085214,-116.406384432,-42.7052892899
0.587554436498,34.7373198454,22.5414636942,-118.106116789,-59.6481591972
0.59381834307,33.957143408,22.0213460693,-123.185866123,-76.0970565429
0.600082249643,33.1326736483,21.5192089018,-120.264815779,-84.3642902407
0.606346156215,32.4542402876,21.0275968802,-117.246526741,-100.634268391
0.612610062787,31.6951141418,20.2873282875,-118.434783572,-120.729616732
0.61887396936,30.9456360465,19.4514562865,-117.328207243,-133.409542329
0.625137875932,30.2707110677,18.6449669844,-122.390453613,-150.054861835
0.631401782505,29.4133502272,17.6047317344,-127.518822293,-170.690857311
0.637665689077,28.6173860709,16.4851193427,-125.150087726,-188.28911601
0.64392959565,27.8788716692,15.2172778134,-126.12830898,-202.003661303
0.650193502222,27.0197566377,13.9375954949,-124.070738232,-212.719365296
0.656457408795,26.2873819044,12.6013405174,-113.041925646,-228.575106613
0.662721315367,25.5852669655,11.0309010444,-91.7738786643,-236.649807698
0.66898522194,24.8550849709,9.54246999956,-26.9312284752,-231.194717008
0.675249128512,25.1081270195,8.12596078483,58.1779101556,-221.937593413
0.681513035085,25.8093648629,6.81733431524,112.8221662,-217.659090911
0.687776941657,26.6750581106,5.29952057154,142.933099943,-198.528350407
0.69404084823,27.5486452176,4.27463449264,174.144775694,-169.302288771
0.700304754802,28.8436767071,3.1901059205,204.42295999,-139.090226787
0.706568661374,30.2264177455,2.46606359433,217.78939076,-100.161688342
0.712832567947,31.6091587839,1.9867309096,223.481743862,-69.2631211831
0.719096474519,33.0046177069,1.66790669935,229.580554701,-47.0985334497
0.725360381092,34.5294482145,1.36355456466,229.559162188,-20.6223820588
0.731624287664,35.882806554,1.31882269473,228.314506915,18.3256041249
0.737888194237,37.362466644,1.61966644745,229.50470852,53.8955181061
0.744152100809,38.8285317538,2.05865273969,219.403553068,79.8679730661
0.750416007382,40.1253174343,2.64192123988,205.883485162,100.163633116
0.756679913954,41.4589411253,3.32780991227,184.973276571,116.604751366
0.762943820527,42.4110282786,4.14657855125,168.423250985,125.099523606
0.769207727099,43.4902942779,4.90263486277,163.314330043,130.336799623
0.775471633672,44.5173730955,5.8402499405,150.690802888,124.212706724
0.781735540244,45.3497367145,6.50026429597,143.302606977,112.680197707
0.787999446817,46.3233127073,7.27254687403,134.564738004,99.7766231166
0.794263353389,46.9679778917,7.58128448616,135.7704978,109.91861882
0.800527259962,48.0393500315,8.62941359551,134.601688708,123.030284214
0.806791166534,48.7046269599,9.30565421753,125.996064357,111.645578012
0.813055073106,49.6247001279,9.99899820158,116.272195035,102.413736477
0.819318979679,50.1684993311,10.5449901435,106.449142246,97.4837347304
0.825582886251,50.8657902448,11.2313173636,109.982796357,92.2911885123
0.831846792824,51.533259912,11.7159126213,115.08199343,85.9123302368
0.838110699396,52.387989466,12.2904101666,110.050863443,82.7695756718
0.844374605969,52.9331043124,12.7048377851,100.461183517,85.8753795334
0.850638512541,53.5821549743,13.3609052109,98.7283900037,89.4615425395
0.856902419114,54.2373453045,13.9204921329,88.2518931958,79.3312154795
0.863166325686,54.6601053302,14.3480761838,82.2639344671,69.7143087197
0.869430232259,55.2420581872,14.7756602347,79.6948881921,62.4214067279
0.875694138831,55.6604327354,15.0826436558,77.2094671933,63.0048388872
0.881958045404,56.2064246773,15.5637305315,75.4591707153,64.0239003922
0.888221951976,56.6432182309,15.8961497218,68.3665804316,63.5746576295
0.894485858549,57.0194921956,16.3912701254,66.5871123456,58.1215117136
0.900749765121,57.4988248804,16.6171222138,62.1977577335,52.7967208726
0.907013671693,57.8259814978,17.0604939835,54.4244965972,46.7329159632
0.913277578266,58.1167386524,17.2100387644,54.858181169,40.1129057286
0.919541484838,58.5530936581,17.5047428487,49.6850826895,41.1805865802
0.925805391411,58.7539485251,17.7577848972,42.6780624558,38.0475558845
0.932069297983,59.0806665948,18.0165280665,36.3419892054,31.1611116304
0.938333204556,59.203898511,18.1055532586,30.8071627871,28.7690397771
0.944597111128,59.4402757453,18.3476316136,29.2999630421,30.4804407778
0.950861017701,59.6007842197,18.5783077272,23.7845843625,20.476524019
0.957124924273,59.7231390405,18.5506792193,20.6978392848,17.5484724887
0.963388830846,59.8617201277,18.7739000212,17.0235780226,16.9905168669
0.969652737418,59.9248710029,18.8015285292,13.2828054943,10.8596172592
